city_id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tūkrah,32.53,20.58,63.21,83,4,12.73,LY,1587672213
1,Dikson,73.51,80.55,35.76,84,100,24.85,RU,1587672214
2,Chui,-33.7,-53.46,66.25,88,14,11.48,UY,1587672214
3,Jamestown,42.1,-79.24,53.6,54,75,3.36,US,1587672214
4,Vaini,-21.2,-175.2,77.0,94,75,5.82,TO,1587672214
5,Rikitea,-23.12,-134.97,75.81,76,0,12.91,PF,1587672214
6,Chokurdakh,70.63,147.92,16.74,95,0,6.96,RU,1587672214
7,Port Alfred,-33.59,26.89,63.0,90,99,2.93,ZA,1587672215
8,Jalpa,21.63,-102.97,84.2,5,75,2.24,MX,1587672215
9,Harper,4.38,-7.72,81.73,79,99,6.33,LR,1587672215
10,Ushuaia,-54.8,-68.3,46.4,70,40,24.16,AR,1587672051
11,Faanui,-16.48,-151.75,80.35,74,0,15.64,PF,1587672215
12,San Andrés,12.58,-81.7,87.8,62,75,6.93,CO,1587671990
13,Bethel,41.37,-73.41,48.0,42,75,4.7,US,1587672215
14,Antofagasta,-23.65,-70.4,68.0,60,20,13.87,CL,1587672216
15,Sitka,57.05,-135.33,44.6,87,90,5.82,US,1587672216
16,Pudozh,61.81,36.53,23.14,94,32,2.39,RU,1587672216
17,Tuatapere,-46.13,167.68,46.0,91,60,3.0,NZ,1587672216
18,Albany,42.6,-73.97,55.99,22,75,9.17,US,1587672216
19,Coyhaique,-45.58,-72.07,50.0,81,90,6.93,CL,1587672217
20,Leningradskiy,69.38,178.42,18.41,91,0,1.88,RU,1587672217
21,Cherskiy,68.75,161.3,25.29,92,87,6.71,RU,1587672217
22,New Norfolk,-42.78,147.06,57.0,69,30,3.0,AU,1587672217
23,Busselton,-33.65,115.33,57.99,77,39,5.14,AU,1587672218
24,Caramay,10.18,119.24,81.88,78,2,13.31,PH,1587672218
25,Mataura,-46.19,168.86,46.0,91,34,3.0,NZ,1587672218
26,Nemuro,43.32,145.57,35.01,83,15,15.37,JP,1587672218
27,St. George's,12.06,-61.75,84.2,74,75,11.41,GD,1587672029
28,Qaanaaq,77.48,-69.36,22.26,94,100,9.24,GL,1587672219
29,Atuona,-9.8,-139.03,81.97,74,15,13.33,PF,1587672219
30,São João da Barra,-21.64,-41.05,80.6,57,20,12.75,BR,1587672098
31,George Town,5.41,100.34,78.8,100,20,4.7,MY,1587672073
32,Katsuura,35.13,140.3,51.8,50,48,11.41,JP,1587672219
33,Cabo San Lucas,22.89,-109.91,86.0,28,5,4.7,MX,1587672000
34,Nanortalik,60.14,-45.24,37.74,89,42,14.12,GL,1587672219
35,Waipawa,-41.41,175.52,57.99,87,11,9.17,NZ,1587672220
36,Laela,-8.57,32.05,59.5,62,15,4.7,TZ,1587672220
37,Iqaluit,63.75,-68.51,21.2,79,75,17.22,CA,1587672220
38,Punta Arenas,-53.15,-70.92,51.8,66,40,13.87,CL,1587672220
39,Hermanus,-34.42,19.23,57.99,85,100,1.99,ZA,1587672220
40,Yarmouth,41.71,-70.23,50.0,43,75,23.04,US,1587672131
41,Mossamedes,-15.2,12.15,74.61,73,0,8.41,AO,1587672221
42,Leh,34.17,77.58,32.0,17,0,2.51,IN,1587672221
43,Saint-Augustin,51.23,-58.65,30.47,92,14,19.69,CA,1587672221
44,Tuktoyaktuk,69.45,-133.04,-2.2,77,75,16.11,CA,1587672221
45,Barrow,71.29,-156.79,19.4,92,90,8.05,US,1587672222
46,Innisfail,-17.53,146.03,66.0,96,38,1.99,AU,1587672023
47,Arrifes,37.77,-25.7,60.8,72,75,4.7,PT,1587672222
48,Tasiilaq,65.61,-37.64,39.2,80,68,13.87,GL,1587672222
49,Washington,47.5,-120.5,62.01,38,1,17.22,US,1587672222
50,Bognor Regis,50.78,-0.68,57.99,69,60,5.1,GB,1587672222
51,Great Yarmouth,52.61,1.73,51.01,83,100,1.99,GB,1587672223
52,Rudnogorsk,57.26,103.75,30.33,85,0,3.33,RU,1587672223
53,Evensk,61.95,159.23,24.91,93,22,12.39,RU,1587672223
54,Havre-St-Pierre,50.23,-63.6,28.4,86,90,18.34,CA,1587672223
55,Vrbové,48.62,17.72,52.0,57,0,3.36,SK,1587672223
56,Narsaq,60.92,-46.05,51.8,40,20,1.12,GL,1587672223
57,Russell,32.35,-85.2,60.8,93,90,5.82,US,1587672224
58,Longyearbyen,78.22,15.64,21.2,57,0,4.7,SJ,1587672008
59,Poum,-20.23,164.02,77.77,78,10,15.57,NC,1587672224
60,Bredasdorp,-34.53,20.04,59.0,87,100,4.18,ZA,1587672224
61,Tessalit,20.2,1.01,88.2,9,0,11.92,ML,1587672127
62,Basco,20.45,121.97,77.2,84,81,25.03,PH,1587672224
63,Cape Town,-33.93,18.42,64.0,82,100,11.41,ZA,1587671995
64,Lavrentiya,65.58,-171.0,27.23,94,12,9.98,RU,1587672225
65,Okhotsk,59.38,143.3,29.97,95,100,10.07,RU,1587672225
66,Santa Rosa,14.31,121.11,84.2,70,20,8.05,PH,1587672225
67,Cayenne,4.93,-52.33,84.2,66,75,13.87,GF,1587672225
68,Ubari,26.59,12.78,74.8,16,0,8.01,LY,1587672225
69,Hayrabolu,41.21,27.11,41.0,80,88,11.41,TR,1587672225
70,Namatanai,-3.67,152.43,81.52,75,100,6.11,PG,1587672226
71,São Filipe,14.9,-24.5,70.32,77,1,21.63,CV,1587672226
72,Umluj,25.02,37.27,75.76,74,0,1.05,SA,1587672226
73,Mahibadhoo,3.78,72.97,82.83,79,100,15.75,MV,1587672226
74,Okha,53.57,142.95,29.17,98,100,22.01,RU,1587672226
75,Kapaa,22.08,-159.32,78.8,74,75,16.11,US,1587672226
76,Butaritari,3.07,172.79,83.41,78,70,13.38,KI,1587672226
77,Bambous Virieux,-20.34,57.76,77.0,88,75,8.05,MU,1587672227
78,Weligama,5.97,80.42,78.26,87,100,2.89,LK,1587672227
79,Mar del Plata,-38.0,-57.56,64.99,63,100,11.41,AR,1587672227
80,Sioux Lookout,50.1,-91.92,48.2,42,90,5.82,CA,1587672083
81,Kaitangata,-46.28,169.85,42.01,85,9,3.0,NZ,1587672228
82,Port Elizabeth,-33.92,25.57,59.0,93,100,4.7,ZA,1587672007
83,Manicoré,-5.81,-61.3,82.4,78,75,5.82,BR,1587672228
84,Srednekolymsk,67.45,153.68,25.34,93,100,2.26,RU,1587672228
85,Saint Paul Harbor,57.79,-152.41,44.6,87,90,10.29,US,1587672228
86,Tiksi,71.69,128.87,19.89,97,100,1.83,RU,1587672228
87,Kloulklubed,7.04,134.26,78.8,94,90,11.41,PW,1587672229
88,Lac-Mégantic,45.58,-70.88,39.99,38,0,14.0,CA,1587672229
89,Kahului,20.89,-156.47,80.6,57,20,18.34,US,1587672229
90,Barsovo,61.17,73.17,41.0,80,40,11.18,RU,1587672229
91,Nikki,9.94,3.21,80.06,60,100,9.01,BJ,1587672229
92,Luanda,-8.84,13.23,82.4,83,40,12.75,AO,1587672229
93,Sur,22.57,59.53,83.48,50,92,8.75,OM,1587672229
94,Yar-Sale,66.83,70.83,24.28,94,96,22.55,RU,1587672230
95,Avarua,-21.21,-159.78,82.4,74,28,10.29,CK,1587672130
96,Rawson,-43.3,-65.1,64.45,66,99,18.9,AR,1587672230
97,Erzin,36.96,36.2,61.0,91,52,3.13,TR,1587672230
98,Torbay,47.67,-52.73,39.2,60,75,23.04,CA,1587672230
99,Zhangye,38.93,100.45,40.66,25,78,2.13,CN,1587672230
100,Hithadhoo,-0.6,73.08,83.52,73,100,9.42,MV,1587672132
101,Saint-Pierre,-21.34,55.48,75.2,78,40,6.93,RE,1587672231
102,Muroto-misakicho,33.28,134.15,50.16,57,9,9.01,JP,1587672231
103,Praia,14.92,-23.51,75.2,57,75,20.8,CV,1587672231
104,Lagdo,9.05,13.73,95.0,34,35,3.36,CM,1587672231
105,Marabba,12.35,32.18,77.32,14,98,2.04,SD,1587672231
106,Thompson,55.74,-97.86,35.6,74,90,5.82,CA,1587672083
107,Marystown,47.17,-55.15,33.84,86,78,20.27,CA,1587672232
108,Lebu,-37.62,-73.65,57.45,84,98,16.8,CL,1587672232
109,Puerto Ayora,-0.74,-90.35,87.8,62,20,19.46,EC,1587672232
110,Yeppoon,-23.13,150.73,68.0,88,3,1.12,AU,1587672232
111,Cidreira,-30.18,-50.21,69.78,80,0,11.95,BR,1587672233
112,Grindavik,63.84,-22.43,44.6,81,75,17.22,IS,1587672233
113,Yellowknife,62.46,-114.35,24.8,53,75,6.93,CA,1587672233
114,Nhulunbuy,-12.23,136.77,78.8,83,99,6.93,AU,1587672070
115,Port Blair,11.67,92.75,83.35,72,100,3.2,IN,1587672233
116,Nieuw Amsterdam,5.88,-55.08,79.0,88,40,6.93,SR,1587672234
117,Deputatsky,69.3,139.9,15.31,90,79,3.06,RU,1587672234
118,Sibu,2.3,111.82,77.0,94,75,2.24,MY,1587672234
119,Upernavik,72.79,-56.15,31.55,97,74,6.06,GL,1587672234
120,Provideniya,64.38,-173.3,26.6,63,13,4.47,RU,1587672234
121,Kontagora,10.4,5.47,90.0,33,91,3.11,NG,1587672235
122,Ribeira Grande,38.52,-28.7,62.6,72,40,2.24,PT,1587672235
123,Buraidah,26.33,43.98,78.8,44,0,6.93,SA,1587672235
124,Udachny,66.42,112.4,26.6,79,94,4.47,RU,1587672235
125,San Patricio,19.22,-104.7,86.0,74,40,9.17,MX,1587672235
126,Airai,-8.93,125.41,59.99,69,99,3.2,TL,1587672235
127,Hobart,-42.88,147.33,57.0,66,90,8.05,AU,1587672032
128,Cap-aux-Meules,47.38,-61.86,32.0,91,90,21.92,CA,1587672236
129,Pemba,-12.97,40.52,80.6,78,40,12.75,MZ,1587672236
130,Guerrero Negro,27.98,-114.06,82.13,32,1,14.25,MX,1587672236
131,Vanimo,-2.67,141.3,79.79,82,42,5.1,PG,1587672236
132,Nyrob,60.73,56.72,19.04,95,8,3.98,RU,1587672236
133,Almaznyy,48.04,40.05,46.4,75,0,6.71,RU,1587672236
134,College,64.86,-147.8,39.99,47,75,9.17,US,1587672236
135,Kaohsiung City,22.62,120.31,69.8,73,75,5.82,TW,1587672072
136,Aljezur,37.32,-8.8,66.0,67,100,7.18,PT,1587672237
137,Acaraú,-2.89,-40.12,78.17,89,76,5.57,BR,1587672237
138,Itaituba,-4.28,-55.98,89.6,62,40,8.05,BR,1587672045
139,Beşikdüzü,41.05,39.23,50.0,66,75,3.36,TR,1587672237
140,São Desidério,-12.36,-44.97,73.36,78,85,2.77,BR,1587672237
141,Stornoway,58.21,-6.39,51.8,66,0,3.36,GB,1587672238
142,Ambilobe,-13.2,49.05,74.52,88,99,1.61,MG,1587672238
143,Tawao,4.25,117.89,77.0,100,20,2.24,MY,1587672238
144,Bilibino,68.05,166.44,22.12,84,8,2.64,RU,1587672238
145,Hasaki,35.73,140.83,44.6,75,75,2.24,JP,1587672106
146,Tailai,46.38,123.4,36.14,72,97,10.74,CN,1587672238
147,Hilo,19.73,-155.09,79.0,61,90,9.17,US,1587672239
148,Riyadh,24.69,46.72,80.6,39,0,3.96,SA,1587672012
149,Sadasivpet,17.62,77.95,81.72,43,4,8.43,IN,1587672239
150,Iquitos,-3.75,-73.25,89.6,66,75,3.36,PE,1587672239
151,Reconquista,-29.15,-59.65,81.25,39,10,6.17,AR,1587672239
152,Fortuna,40.6,-124.16,62.01,93,90,8.05,US,1587672239
153,Paris,48.85,2.35,70.0,37,0,4.7,FR,1587671946
154,Laredo,27.51,-99.51,91.4,38,1,9.17,US,1587672173
155,Mount Gambier,-37.83,140.77,51.8,100,40,6.93,AU,1587672240
156,Norman Wells,65.28,-126.83,21.2,62,75,19.46,CA,1587672240
157,Hay River,60.82,-115.8,28.4,63,75,6.93,CA,1587672241
158,Andros Town,24.7,-77.77,84.2,54,75,17.22,BS,1587672241
159,Zhigansk,66.77,123.37,26.83,98,96,7.92,RU,1587672241
160,Alofi,-19.06,-169.92,80.6,94,54,3.36,NU,1587672241
161,Kedrovyy,56.17,91.82,69.8,18,85,8.95,RU,1587672241
162,Klaksvík,62.23,-6.59,44.6,87,76,4.7,FO,1587672242
163,Broome,42.25,-75.83,44.01,80,75,8.05,US,1587672242
164,Selçuk,37.95,27.37,59.0,51,75,13.87,TR,1587672242
165,Sept-Îles,50.2,-66.38,36.0,74,75,13.87,CA,1587672242
166,Sampit,-2.53,112.95,74.5,98,96,2.46,ID,1587672242
167,Albanel,48.88,-72.45,33.8,50,20,12.75,CA,1587672242
168,Kavieng,-2.57,150.8,82.85,71,85,1.34,PG,1587672242
169,Karpathos,35.51,27.21,57.2,71,100,21.92,GR,1587672243
170,Castro,-24.79,-50.01,59.27,48,0,1.14,BR,1587672243
171,Saint George,37.1,-113.58,79.0,21,1,14.99,US,1587672243
172,Kutum,14.2,24.67,68.97,12,71,6.89,SD,1587672243
173,Dingle,11.0,122.67,78.6,83,97,10.89,PH,1587672244
174,San Cristobal,7.77,-72.22,91.4,52,40,13.87,VE,1587672244
175,Codrington,-38.27,141.97,55.85,84,41,14.56,AU,1587672244
176,Sungai Udang,2.27,102.14,77.0,94,20,2.24,MY,1587672244
177,Huarmey,-10.07,-78.15,77.29,57,1,8.43,PE,1587672244
178,Khatanga,71.97,102.5,30.97,94,100,18.99,RU,1587672245
179,Boyolangu,-8.12,111.89,76.93,86,100,4.27,ID,1587672245
180,Lake Cowichan,48.83,-124.05,57.2,76,90,9.17,CA,1587672023
181,Carnarvon,-24.87,113.63,71.6,94,2,16.11,AU,1587672245
182,Fort Nelson,58.81,-122.7,51.8,39,90,8.05,CA,1587672023
183,East London,-33.02,27.91,69.71,71,99,4.07,ZA,1587672245
184,Gizo Government Station,-8.1,156.84,78.42,85,100,7.27,SB,1587672245
185,Arlit,18.74,7.39,91.67,11,2,5.84,NE,1587672246
186,Bluff,-46.6,168.33,46.0,91,79,3.0,NZ,1587672066
187,Zyryanka,65.75,150.85,25.61,94,100,5.61,RU,1587672246
188,Yangi Marg`ilon,40.43,71.72,68.0,34,3,6.93,UZ,1587672246
189,Dhidhdhoo,6.88,73.1,85.05,75,100,11.23,MV,1587672246
190,Donskoye,45.46,41.97,42.8,41,0,8.95,RU,1587672246
191,Asău,46.43,26.4,39.99,64,23,2.86,RO,1587672247
192,Westport,41.14,-73.36,48.0,45,90,8.05,US,1587672117
193,Cururupu,-1.83,-44.87,78.4,88,100,3.91,BR,1587672247
194,Abalak,58.13,68.59,40.59,75,95,10.76,RU,1587672247
195,Kirakira,-10.45,161.92,80.44,79,96,2.13,SB,1587672247
196,Hobyo,5.35,48.53,84.58,71,85,7.85,SO,1587672247
197,Goderich,43.75,-81.72,48.0,48,98,6.24,CA,1587672248
198,Ixtapa,20.7,-105.2,78.8,65,40,12.75,MX,1587672248
199,Calama,-22.47,-68.93,71.6,5,0,23.04,CL,1587672248
200,Junín,-34.58,-60.94,82.0,52,100,11.01,AR,1587672248
201,Suşehri,40.16,38.09,32.16,57,81,6.46,TR,1587672248
202,Saskatoon,52.12,-106.63,62.6,39,75,18.34,CA,1587672024
203,Saint-Philippe,-21.36,55.77,75.2,78,31,6.93,RE,1587672248
204,Actopan,20.27,-98.93,83.59,12,81,5.48,MX,1587672249
205,Hong Kong,22.29,114.16,66.2,88,40,4.7,HK,1587671992
206,Mongoumba,3.64,18.59,75.33,78,83,1.43,CF,1587672249
207,Glenwood Springs,39.55,-107.32,57.2,64,90,8.05,US,1587672249
208,Sinnamary,5.38,-52.95,79.45,80,69,10.94,GF,1587672249
209,Camacha,33.08,-16.33,62.6,67,40,12.75,PT,1587672249
210,Havelock,34.88,-76.9,72.0,56,20,17.22,US,1587672250
211,Ostrovnoy,68.05,39.51,24.78,96,100,16.91,RU,1587672250
212,Nelson Bay,-32.72,152.15,60.8,63,93,12.75,AU,1587672250
213,Leiyang,26.4,112.86,54.46,87,100,1.5,CN,1587672250
214,Clyde River,70.47,-68.59,10.4,78,1,3.36,CA,1587672250
215,Kaeo,-35.1,173.78,59.0,95,17,1.99,NZ,1587672250
216,Chāndbāli,20.78,86.77,81.46,87,37,12.91,IN,1587672251
217,Duxbury,42.04,-70.67,57.0,19,20,6.93,US,1587672251
218,Rome,43.21,-75.46,48.0,26,1,5.82,US,1587672251
219,Tawang Town,27.58,91.87,39.24,33,84,1.28,IN,1587672251
220,Hofn,64.25,-15.21,39.79,76,38,3.47,IS,1587672251
221,Sioni,41.99,45.02,46.4,70,90,13.87,GE,1587672251
222,Charters Towers,-20.1,146.27,67.19,86,0,6.02,AU,1587672252
223,Severo-Kuril'sk,50.68,156.12,33.08,94,100,12.28,RU,1587672252
224,Port Moresby,-9.44,147.18,77.0,94,40,5.82,PG,1587672252
225,Amga,60.9,131.96,24.94,93,0,1.9,RU,1587672252
226,Pallasovka,50.05,46.88,39.69,71,91,14.25,RU,1587672252
227,Pokhara,28.23,83.98,59.88,41,80,3.33,NP,1587672025
228,Nome,64.5,-165.41,30.99,63,1,9.17,US,1587672126
229,Chapais,49.78,-74.85,26.6,49,75,12.75,CA,1587672253
230,Conde,-7.26,-34.91,84.2,74,40,10.29,BR,1587672029
231,Hualmay,-11.1,-77.61,74.41,61,2,8.55,PE,1587672253
232,São Miguel do Araguaia,-13.28,-50.16,76.64,80,62,1.59,BR,1587672253
233,Kruisfontein,-34.0,24.73,56.01,84,100,3.89,ZA,1587672254
234,Tomatlán,19.93,-105.25,85.96,42,82,9.1,MX,1587672254
235,Östersund,63.18,14.64,37.4,72,98,11.41,SE,1587672254
236,San Quintín,30.48,-115.95,74.12,47,0,10.18,MX,1587672254
237,Sovetskiy,61.36,63.58,27.55,89,20,6.87,RU,1587672254
238,Nikolskoye,59.7,30.79,37.4,51,100,4.47,RU,1587672254
239,Karlskrona,56.16,15.59,59.0,38,100,5.82,SE,1587672255
240,Saint-Michel-des-Saints,46.68,-73.92,33.62,73,1,10.07,CA,1587672255
241,San Javier,37.81,-0.84,66.99,82,75,6.93,ES,1587671958
242,Kermanshah,34.31,47.06,62.6,63,75,6.93,IR,1587672255
243,Saldanha,-33.01,17.94,66.2,63,100,3.36,ZA,1587672255
244,Sheridan,44.83,-106.92,60.8,38,20,14.99,US,1587672256
245,Tegul'det,57.31,88.17,59.65,61,100,6.06,RU,1587672256
246,Swan Hill,-35.34,143.55,56.82,94,14,5.14,AU,1587672256
247,Coquimbo,-29.95,-71.34,62.6,77,75,6.93,CL,1587672256
248,Champerico,14.3,-91.92,95.0,53,40,9.17,GT,1587672256
249,Lagoa,39.05,-27.98,60.12,82,100,7.81,PT,1587672256
250,Banjarmasin,-3.32,114.59,76.28,91,100,1.68,ID,1587671994
251,Pevek,69.7,170.31,16.36,89,0,4.61,RU,1587672257
252,Torres Vedras,39.09,-9.26,59.0,82,20,5.82,PT,1587672257
253,Esperance,-33.87,121.9,59.0,87,100,8.05,AU,1587672257
254,Bengkulu,-3.8,102.27,78.53,81,100,4.81,ID,1587672114
255,Prince Rupert,54.32,-130.32,46.4,78,90,5.82,CA,1587672257
256,Sanmenxia,34.77,111.18,45.16,35,0,2.33,CN,1587672257
257,Mount Isa,-20.73,139.5,69.8,28,0,3.36,AU,1587672258
258,Paita,-5.09,-81.11,87.8,45,1,14.99,PE,1587672258
259,Nogliki,51.83,143.17,27.72,97,100,17.9,RU,1587672258
260,Dukat,62.55,155.55,15.98,90,92,2.98,RU,1587672258
261,Wawa,9.9,4.42,87.22,54,91,7.94,NG,1587672259
262,Flinders,-34.58,150.86,66.99,57,47,1.01,AU,1587672259
263,Vila,42.03,-8.16,60.01,76,96,8.05,PT,1587672259
264,Lamu,-2.27,40.9,82.24,78,100,12.03,KE,1587672259
265,Jumla,29.27,82.18,44.96,34,88,2.42,NP,1587672259
266,Khani,41.96,42.96,46.4,87,75,6.93,GE,1587672259
267,Mahébourg,-20.41,57.7,75.2,88,75,8.05,MU,1587672260
